FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Vlasceanu, M
   [Majer, Johann M.] Univ Hildesheim, Dept Social Org & Econ Psychol, D-31141 Hildesheim, Germany.
   [Markowitz, Ezra] Univ Massachusetts Amherst, Dept Environm Conservat, Amherst, MA 1003 USA.
   [Marsh, Abigail A.] Georgetown Univ sity, Det Psychol, Washington, DC 20057 USA.
   [Mascarenhas, Karen Louise] Univ Sao Paulo, Res Ctr Greenhouse Gas Innovat RCGI, BR-0550803 Sao Paulo, Brazil.
   [Mascarenhas, Karen Louise] Univ Sao Paulo, Inst Psychol, Dept Social Psychol, BR-0550803 Sao Paulo, Brazil.
   [Mbilingi, Bwambale; Okura, Ritah] Natl Fisheries Resources Res Inst, Jinja, Uganda.
   [Mbungu, Winfred] Sokoine Univ Agr, Dept Civil & Water Resources Engn, Sch Engn & Technol, Morogoro, Tanzania.
   [Mchugh, Cillian] Univ Limerick, Dept Psychol, Limerick V94 T9PX, Ireland.
   [Meijers, Marijn H. C.] Univ Amsterdam, Dept Commun Sci, NL-1001 NG Amsterdam, Netherlands.
   [Mercier, Hugo] PSL Univ, CNRS, Dept Etud Cognit, ENS EHESS,Inst Jean Nicod, F-75005 Paris, France.
   [Mhagama, Fenant Laurent] Tanzania Fisheries Res Inst, Mwanza, Tanzania.
   [Michalakis, Katerina; Tsakiris, Manos] Royal Holloway Univ London, Egham TW200EX, England.
   [Mikus, Nace] Aarhus Univ, Sch Culture & Soc, Interacting Minds Ctr, DK-8000 Aarhus, Denmark.
   [Mikus, Nace] Univ Vienna, Neuropsychopharmacol & Biopsychol Unit, A-1010 Vienna, Austria.
   [Monge-Rodriguez, Fredy S.] Univ Peruana Cayetano Heredia, 1Dept Psychol, Lima 2002, Peru.
   [Mora, Youri L.] Fonds Rech Sci, B-1050 Brussels, Belgium.
   [Mora, Youri L.] Univ Iibre Bruxelles, Ctr Social & Cultural Psychol, B-1312 Brussels, Belgium.
   [Moreau, David] Univ Auckland, Sch Psychol, Auckland 1010, New Zealand.
   [Motoki, Kosuke] Univ Tokyo, Dept Management, Tokyo 1138654, Japan.
   [Moyano, Manuel] Univ Cordoba, Det Psychol, Cordoba 14071, Spain.
   [Mus, Mathilde] PSL Univ, CNRS, Inst Jean Nicod ENS, Dept Etud Cognit,EHESS, Tokyo 113D8654, Japan.
   [Navajas, Joaquin] Comis Nacl Invest Cient & Tecn CONICET, Buenos Aires, Argentina.
   [Navajas, Joaquin] Univ Torcuato Tella, Lab Neurociencia, Escuela Negocios, Buenos Aires, Argentina.
   [Nguyen, Tam Luong] Uni Econ HCMC UEH, Ho Chi Minh City, Vietnam.
   [Nguyen, Dung Minh; Nguyen, Trieu] Natl Kaohsiung Univ Sci & Technol, Coll Management, Kaohsiung 800, Taiwan.
   [Niemi, Laura] Cornell Univ, Dept Psychol, Ithaca, NY 14850 USA.
   [Niemi, Laura] Cornell Univ, Dyson Sch Appl Econ & Management, Ithaca, NY 14850 USA.
   [Nijssen, Sari R. R.] Univ Vienna, Fac Psychol, Dept Cognit Emot & Methods Psychol, Environm Psychol, A-1010 Vienna, Austria.
   [Nilsonne, Gustav] Karolinska Inst, Dept Clin Neurosci, S-17177 Stockholm, Sweden.
   [Nilsonne, Gustav] Stockholm Univ, Dept Psychol, S-11419 Stockholm, Sweden.
   [Nockur, Laila; Pfattheicher, Stefan] Aarhus Univ, Dept Psychol & Behav Sci, DK-8000 Aarhus, Denmark.
   [Oner, Sezin] Kadir Has Univ, Department Psychol, TR-34083 Istanbul, Turkiye.
   [Ozdogru, Asil Ali] Marmara Univ, Dept Psychol, TR-34722 Istanbul, Turkiye.
   [Ozdogru, Asil Ali] Uskudar Univ, Dept Psychol, TR-34662 Istanbul, Turkiye.
   [Palumbo, Helena] Univ Pompeu Fabra, Dept Econ & Business, Barcelona 8005, Spain.
   [Panagopoulos, Costas] Northeastern Univ, Dept Polit Sci, Boston, MA USA.
   [Panasiti, Maria Serena] Santa Lucia Fdn, IRCCS, I-142 Rome, Italy.
   [Parnamets, Philip] Karolinska Inst, Div Psychol, Dept Clin Neurosci, S-17177 Stockholm, Sweden.
   [Paruzel-Czachura, Mariola] Univ Penn, Penn Ctr Neuroaesthet, Philadelphia, PA 19104 USA.
   [Paruzel-Czachura, Mariola] Univ Silesia Katowice, Inst Psychol, PL-40007 Katowice, Poland.
   [Pavlov, Yuri G.] Univ Tubingen, Inst Med Psychol & Behav Neurobiol, D-72076 Tubingen, Germany.
   [Payan-Gomez, Cesar] Univ Nacl Colombia, Direcc Acad, La Paz, Cesar, Colombia.
   [Pereira da Costa, Leonor] Lusofona Univ, HEI Lab Digital Human Environm Interact L, Lisbon, Portugal.
   [Petrowsky, Hannes M.] Leuphana Univ Lueneburg, Inst Management & Org, D-21337 Luneburg, Germany.
   [Pham, Nhat Tan] Vietnam Natl Univ HCMC, Int Univ, Sch Business, Ho Chi Minh City 700000, Vietnam.
   [Pretus, Clara] Univ Autonima Barcelona, Dept Psychobiol & Methodol Heath Sci, Barcelona 8193, Spain.
   [Rego, Gabriel G.] Univ Prebiteriana Mackenzie, Ctr Hlth & Biol Sci, BR-0122104 Sao Paulo, Brazil.
   [Rhoads, Shawn A.] Georgetown Univ, Dept Psychol, Washington, DC 20057 USA.
   [Rhoads, Shawn A.] Icahn Sch Med Mt Sinai, Ctr Computat Psychiat, New York, NY 10029 USA.
   [Riano-Moreno, Julian] Univ Cooperat Colombia, Fac Med, Villavicencio, Colombia.
   [Richter, Isabell] Norwegian Univ Sci & Technol, Fac Social & Educ Sci, Dept Psychol, N-7491 Trondheim, Norway.
   [Roeer, Jan Philipp] Univ Witten Herdecke, Dept Psychol & Psychotherapy, D-58455 Witten, Germany.
   [Rosa-Sullivan, Jahred] Univ Calif Los Angeles, Dept Psychol, Los Angeles, CA 90095 USA.
   [Sabherwal, Anandita; Shreedhar, Ganga] London Sch Econ & Polit Sci, Dept Psychol & Behav Sci, London WC2A 2AE, England.
   [Saito, Toshiki] Japan Soc Promot Sci, Tokyo 1020083, Japan.
   [Saito, Toshiki] Waseda Univ, Fac Sci & Engn, Tokyo 1658555, Japan.
   [Sarrasin, Oriane] Univ Lausanne, Inst Psychol, CH-1015 Lausanne, Switzerland.
   [Say, Nicolas] Prague Univ Econ & Business, Dept Management, Prague 13067, Czech Republic.
   [Schmid, Katharina] Univ Ramon Llull, Esade Business Sch, Dept People Management & Org, Barcelona 8034, Spain.
   [Schoenegger, Philipp] Univ St Andrews, Sch Econ Finance, St Andrews KY16 9AJ, Scotland.
   [Schoenegger, Philipp] Univ St Andrews, Schl Philosoph Anthropol & Film Studies, St Andrews KY16 9AJ, Scotland.
   [Scholz, Christin] Univ Amsterdam, Amsterdam Sch Commun Res, Dept Commun, NL-1018WV Amsterdam, Netherlands.
   [Schug, Mariah G.] Widener Univ, Dept Psychol, Chester, PA 19013 USA.
   [Schulreich, Stefan] Univ Hamburg, Dept Cognit Psychol, D-20146 Hamburg, Germany.
   [Schulreich, Stefan] Univ Vienna, Dept Nutrit Sci, A-1090 Vienna, Austria.
   [Shuman, Eric] Harvard Univ, Harvard Business Sch, Boston, MA 2163 USA.
   [Sivan, Smadar] Reichman Univ RUNI, Dept Social Psychol, IL-4610101 Herzliyya, Israel.
   [Soliman, Meikel] Leuphana Univ Luneburg, Res Ctr Digital Transformat, D-21335 Luneburg, Germany.
   [Soud, Katia] Aarhus Univ, Dept Biome, DK-8000 Aarhus, Denmark.
   [Soud, Katia] Aarhus Univ, Danish Res Inst Translat Neurosci DANDRITE, DK-8000 Aarhus, Denmark.
   [Spampatti, Tobia] Univ Geneva, Fac Psychol & Educ Sci, CH-1205 Geneva, Switzerland.
   [Spampatti, Tobia] Univ Geneva, Swiss Ctr Affect Sci, CH-1205 Geneva, Switzerland.
   [Sparkman, Gregg] Boston Coll, Dept Psychol & Neurosci, Chestnut Hill, MA 2467 USA.
   [Spasovski, Ognen] Ss Cyril & Methodius Univ Skopje, Faculty Philosophy, Skopje 1000, North Macedonia.
   [Spasovski, Ognen] Univ Ss Cyril & Methodius Trnava, Fac Philosophy, Trnava 91701, Slovakia.
   [Stanley, Samantha K.] Australian Natl Univ, Sch Med & Psychol, Canberra, ACT 200, Australia.
   [Stern, Jessica A.] Univ Virginia, Dept Psychol, Charlottesville, VA 22902 USA.
   [Suko, Yasushi] Tampere Univ, Fac Social Sci Psychol, FI-33014 Tampere, Finland.
   [Sul, Sunhae] Pusan Natl Univ, Dept Psychol, Busan 46241, South Korea.
   [Syropoulos, Stylianos] Boston Coll, Schiller Inst Integrated Sci & Soc, Psychol & Neurosci, Brighton, MA 2135 USA.
   [Taylor, Neil C.] Univ Queensland, UQ Business Sch, Brisbane, Qld 4067, Australia.
   [Tedaldi, Elisa] Univ Padua, Dept Dev Psychol & Socialisat, I-35131 Padua, Italy.
   [Huynh, Luu Duc Toan] Queen Mary Univ London, Sch Business & Management, London E1 4NS, England.
   [Travaglino, Giovanni Antonio] Royal Holloway Univ London, Dept Law & Criminol, Inst Study Power Crime & Soc, Egham TW200EX, England.
   [Tueter, Ilayda] Uskudar Univ, Dept Psychol, TR-34664 Istanbul, Turkiye.
   [Tyrala, Michael] City Univ Hong Kong, Dept Publ & Int Affairs, Kowloon, Hong Kong 999077, Peoples R China.
   [Ulug, Ozden Melis] Univ Sussex, Sch Psychol, Falmer BN19QH, England.
   [Urbanek, Arkadiusz] Univ Wroclaw, Fac Hist & Pedag Sci, Inst Pedag, PL-50D120 Wroclaw, Poland.
   [Valko, Danila] South Ural Univ Technol, Res Dept, Chelyabinsk 454052, Russia.
   [Valko, Danila] Tyumen State Univ, Sch Environm & Social Studies, Lab Interdisciplinary Space Studies, Tyumen 625003, Russia.
   [van der Linden, Sander] Univ Cambridge, Dept Psycholgy, Cambridge CB2 3EB, England.
   [van Schie, Kevin] Tilburg Univ, Dept Med & Clin Psychol, NL-5037 AB Tilburg, Netherlands.
   [van Stekelenburg, Aart] Radboud Univ Nijmegen, Behav Sci Inst, NL-6500 HE Nijmegen, Netherlands.
   [Vanags, Edmunds] Univ Latvia, Dept Psychol, LV-1083 Riga, Latvia.
   [Vastfjall, Daniel] Linkoping Univ, Div Psychol, S-58183 Linkoping, Sweden.
   [Vranka, Marek] Charles Univ Prague, Dept Mkt Commun & Publ Relat, Prague 11000, Czech Republic.
   [Wanguche, Patrick Otuo] Kenya Marine & Fisheries Res Inst, Kisumu 188140100, Kenya.
   [Willer, Robb] Stanford Univ, Dept Sociol, Stanford, CA 94305 USA.
   [Wojcik, Adrian Dominik] Nicolaus Copernicus Univ, Fac Philosophy & Social Sci, PL-87D100 Torun, Poland.
   [Yadav, Anjali] Indian Inst Technol Kanpur, Climate & Energy Policy Res Lab, Department Humanities & Social Sci, Kanpur 208016, India.
   [Yadav, Anjali] La Trobe Univ Melbourne, Sch Comp Engn & Math Sci, Melbourne, Vic 3086, Australia.
   [Zhao, Xian] Northwestern Univ, Kellogg Sch Management, Evanston, IL 60208 USA.
   [Zhao, Jiaying] Univ British Columbia, Inst Resources Environm & Sustainabil, Vancouver, BC V6T IZ4, Canada.
   [Zuk, Dawid] Univ Warsaw, Fac Psychol, PL-00183 Warsaw, Poland.
   [Van Bavel, Jay J.] New York Univ, Ctr Neural Sci, New York, NY 10003 USA.
   [Grayson, Samantha J.] Columbia Business Sch, New York, NY 10027 USA.
C3 New York University; University of Vienna; Columbia University; Harvard
   University; Stanford University; Utrecht University; Pennsylvania
   Commonwealth System of Higher Education (PCSHE); University of
   Pittsburgh; Northeastern University; Northeastern University;
   Amazon.com; Carl von Ossietzky Universitat Oldenburg; Sapienza
   University Rome; Macquarie University; Universidad Peruana Cayetano
   Heredia; Universidade Federal do Parana; University of New South Wales
   Sydney; University of Birmingham; University of Groningen; University of
   Hamburg; New York University; New York University Abu Dhabi; University
   of Bern; Universite Cote d'Azur; University of Wroclaw; SWPS University
   of Social Sciences & Humanities; Claremont Colleges; Claremont Graduate
   University; Radboud University Nijmegen; Norwegian School of Economics
   (NHH); Leuphana University Luneburg; Universite Federale Toulouse
   Midi-Pyrenees (ComUE); Universite de Toulouse; TBS Education; University
   of Hamburg; University of Birmingham; University of Wisconsin System;
   University of Wisconsin Madison; University of Amsterdam; Inland Norway
   University of Applied Sciences; Kyiv School of Economics; Maastricht
   University; University of Geneva; University of Geneva; Slovak Academy
   of Sciences; Institute for Sociology, SAS; Claremont Colleges; Pomona
   College; KU Leuven; Pontificia Universidad Catolica de Chile; University
   of Canterbury; University of London; King's College London; Ulsan
   National Institute of Science & Technology (UNIST); University of
   Virginia; Hebrew University of Jerusalem; University of Groningen;
   Universidad Adolfo Ibanez; Canadian University Dubai; Pontificia
   Universidad Catolica de Chile; Ghent University; Universitat Ramon
   Llull; Escuela Superior de Administracion y Direccion de Empresas
   (ESADE); KU Leuven; Universite de Rennes; Saarland University;
   University of Hamburg; University of Amsterdam; University of Latvia;
   Aarhus University; University of Birmingham; University of Leicester;
   Utrecht University; Leuphana University Luneburg; University of
   Pennsylvania; University of Pennsylvania; Salzburg University; Lusofona
   University; University of Munich; Comenius University Bratislava;
   Universidad Torcuato Di Tella; Thammasat University; HSE University
   (National Research University Higher School of Economics); University of
   Vienna; Leuphana University Luneburg; Jagiellonian University; Alphabet
   Inc.; Google Incorporated; Harvard University; Harvard University;
   Harvard University; Anglia Ruskin University; University of Bergen;
   Universitetet i Stavanger; University of North Carolina; University of
   North Carolina Chapel Hill; Ruhr University Bochum; University of
   Limerick; University of York - UK; Yerevan State University; University
   of Colorado System; University of Colorado Boulder; University of the
   Philippines System; University of the Philippines Visayas; Reichman
   University; University of Basel; University of Oslo; Polish Academy of
   Sciences; University of Sussex; University of California System;
   University of California Los Angeles; Kochi University Technology;
   University of Canterbury; University of Zurich; Universidad Nacional de
   San Antonio Abad del Cusco; City University of Hong Kong; Japan Womens
   University; Tohoku University; Seton Hall University; University of Novi
   Sad; Nicolaus Copernicus University; University of Turku; Leiden
   University; Leiden University - Excl LUMC; Erasmus University Rotterdam
   - Excl Erasmus MC; Erasmus University Rotterdam; University of Haifa;
   University of Haifa; American University of Sharjah; Deakin University;
   Australian National University; Norwegian University of Science &
   Technology (NTNU); Linkoping University; Ural Federal University; Ghent
   University; Cornell University; Vrije Universiteit Amsterdam; Vrije
   Universiteit Amsterdam; University of Cambridge; University of Basel;
   University of Michigan System; University of Michigan; Clemson
   University; Princeton University; University of the Sunshine Coast;
   Macquarie University; Bocconi University; Vrije Universiteit Amsterdam;
   Leuphana University Luneburg; Massachusetts Institute of Technology
   (MIT); University of British Columbia; Simon Fraser University;
   University of Hildesheim; University of Massachusetts System; University
   of Massachusetts Amherst; Universidade de Sao Paulo; Universidade de Sao
   Paulo; Sokoine University of Agriculture; University of Limerick;
   University of Amsterdam; Centre National de la Recherche Scientifique
   (CNRS); Universite PSL; Ecole Normale Superieure (ENS); University of
   London; Royal Holloway University London; Aarhus University; University
   of Vienna; Universidad Peruana Cayetano Heredia; Fonds de la Recherche
   Scientifique - FNRS; University of Auckland; University of Tokyo;
   Universidad de Cordoba; Universidad Torcuato Di Tella; National
   Kaohsiung University of Science & Technology; Cornell University;
   Cornell University; University of Vienna; Karolinska Institutet;
   Stockholm University; Aarhus University; Kadir Has University; Marmara
   University; Uskudar University; Pompeu Fabra University; Northeastern
   University; Karolinska Institutet; University of Pennsylvania;
   University of Silesia in Katowice; Eberhard Karls University of
   Tubingen; Eberhard Karls University Hospital; Universidad Nacional de
   Colombia; Lusofona University; Leuphana University Luneburg; Vietnam
   National University Ho Chi Minh City (VNUHCM) System; Georgetown
   University; Icahn School of Medicine at Mount Sinai; Universidad
   Cooperativa de Colombia; Norwegian University of Science & Technology
   (NTNU); Witten Herdecke University; University of California System;
   University of California Los Angeles; University of London; London
   School Economics & Political Science; Japan Society for the Promotion of
   Science; Waseda University; University of Lausanne; Prague University of
   Economics & Business; Universitat Ramon Llull; Escuela Superior de
   Administracion y Direccion de Empresas (ESADE); University of St
   Andrews; University of St Andrews; University of Amsterdam; Widener
   University; University of Hamburg; University of Vienna; Harvard
   University; Leuphana University Luneburg; Aarhus University; Aarhus
   University; University of Geneva; University of Geneva; Boston College;
   Saints Cyril & Methodius University of Skopje; University of SS Cyril &
   Methodius Trnava; Australian National University; University of
   Virginia; Tampere University; Pusan National University; Boston College;
   University of Queensland; University of Padua; University of London;
   Queen Mary University London; University of London; Royal Holloway
   University London; Uskudar University; City University of Hong Kong;
   University of Sussex; Tyumen State University; University of Cambridge;
   Tilburg University; Radboud University Nijmegen; University of Latvia;
   Linkoping University; Charles University Prague; Stanford University;
   Nicolaus Copernicus University; Indian Institute of Technology System
   (IIT System); Indian Institute of Technology (IIT) - Kanpur; La Trobe
   University; Northwestern University; University of British Columbia;
   University of Warsaw; New York University; Columbia University
RP Vlasceanu, M; Doell, KC (corresponding author), New York Univ, Dept Psychol, New York, NY 10003 USA.; Doell, KC (corresponding author), Univ Vienna, Fac Psychol, Dept Cognit Emot & Methods Psychol, A-1010 Vienna, Austria.
EM vlasceanu@nyu.edu; kimberlycdoell@gmail.com
RI Bleize, Daniëlle/GON-5127-2022; Grigoryan, Ani/AIB-0828-2022; Griffin,
   Siobhán/AAB-3676-2021; Boggio, Paulo/K-6272-2012; Jovanović,
   Veljko/X-7355-2019; Lees, Jeffrey/J-4435-2019; Pei, Yifei/LUY-9916-2024;
   Carvacho, Hector/AAR-4282-2021; da Costa, Leonor/AAR-6881-2020; van
   Stekelenburg, Aart/AAR-2055-2020; Lockwood, Patricia/V-2066-2019;
   Cunningham, Julia/AAK-6843-2020; Kyrychenko, Yara/JOK-8370-2023; Howe,
   Lauren/ADW-8328-2022; Zawisza, Magdalena/LTF-1826-2024; Nguyen, Dung
   Minh/AAZ-7739-2021; Bavel, Jay/I-6748-2015; Cutler, Jo/AAS-9333-2021;
   Pretus, Clara/AAA-8769-2020; Krosch, Amy/KSM-9614-2024; Luo,
   Yu/HNB-4045-2023; Pärnamets, Philip/AAM-7681-2020; Valko,
   Danila/A-9820-2015; Schulreich, Stefan/H-6013-2019; Briker,
   Roman/AFV-2370-2022; Rhoads, Shawn/AAC-1340-2019; Spasovski,
   Ognen/AAE-2723-2020; Chung, Dongil/B-4284-2018; Tinghög,
   Gustav/K-2961-2012; Bouguettaya, Ayoub/S-9965-2019; Pavlov,
   Yuri/C-7872-2011; López Ortega, Alberto/JJE-5123-2023; Gaudencio Rêgo,
   Gabriel/B-7691-2019; Kankaanpää, Reeta/GQZ-6190-2022; Levy,
   Neil/H-3646-2019; Panasiti, Maria/J-5893-2016; Elsherif,
   Mahmoud/AAG-8739-2021; Vanags, Edmunds/AAW-6347-2020; Białek,
   Michał/L-6167-2016; TSAKIRIS, MANOS/C-1529-2008; Nilsonne,
   Gustav/C-4579-2008; Krebs, Ruth/E-9042-2016; McHugh,
   Cillian/AAD-8479-2020; Brosch, Tobias/J-4700-2012; Say,
   Nicolas/HOC-7104-2023; Motoki, Kosuke/S-9469-2019; Linden,
   Sander/ABC-4926-2022; Huang, Guanxiong/JVE-2742-2024; Feuerriegel,
   Stefan/ABD-6599-2021; Pham, Nhat/M-7653-2019; Guilaran,
   Johnrev/Y-5346-2019; Ross, Robert/ABR-5640-2022; Bialobrzeska,
   Olga/C-5863-2014; Herman, Aleksandra/AEQ-0373-2022; Scholz,
   Christin/W-4981-2019; Uluğ, Özden/AAE-8298-2021; Navajas,
   Joaquin/LQI-9423-2024; Kosachenko, Alexandra/R-6713-2019; Apps,
   Matthew/ABA-6387-2021; kaya, ozgur/X-4406-2019; Azevedo,
   Flavio/O-3288-2019; Boecker, Lea/AGU-0862-2022; kaya, ilker/S-7910-2019;
   Shuman, Eric/W-7555-2019; Kothe, Emily/M-7888-2013; Grigoryan,
   Lusine/I-8531-2019; Longoni, Chiara/GVS-8858-2022; Paruzel-Czachura,
   Mariola/AFP-2737-2022; Delouvée, Sylvain/K-7196-2019; Grigoryev,
   Dmitry/K-3338-2015; Wojcik, Adrian/I-5593-2019; Grassini,
   Simone/T-7638-2019; Nitschke, Jonas/M-6526-2019; Chow, Dawn/Y-6132-2019;
   Hahnel, Ulf/HJY-8695-2023; Chan, Hang-Yee/KFB-1153-2024; Özdoğru,
   Asil/LSK-6521-2024; Himichi, Toshiyuki/AIE-2534-2022; Lange,
   Florian/AFK-0186-2022; Vranka, Marek/J-1531-2017; Stern,
   Jessica/AAH-1661-2020; oner, sezin/AAY-4603-2021; Hershfield,
   Hal/J-2919-2016; Schmitt, Michael/J-3437-2013; Elbaek,
   Christian/AAV-3958-2020; Jost, John/JBS-6965-2023; Palacios Haugestad,
   Christian/LMN-1872-2024; Vlasceanu, Madalina/KYR-0882-2024;
   Alvarado-Yepez, Andy/JUV-6697-2023; Lamm, Claus/B-3357-2014; Mbungu,
   Winfred/AGF-9523-2022; Brick, Cameron/K-7342-2019; Lagomarsino,
   Maria/ABE-7660-2020; Friese, Malte/A-3788-2016; Etienne,
   Tom/AAC-2803-2022; Sul, Sunhae/AAD-4085-2021; Findor,
   Andrej/Q-7689-2019; Majer, Johann/JPA-2464-2023; Doell,
   Kim/AAF-4852-2021; Todorova, Boryana/MTF-9629-2025; Jia,
   Fanli/J-7368-2017; Krouwel, Andre/D-3959-2016; Farias, Ana
   Rita/K-1944-2015; Pronizius, Ekaterina/HOC-7460-2023; Moyano,
   Manuel/V-2986-2017; Geiger, Sandra J/CAH-0469-2022; Gjoneska,
   Biljana/ABD-5926-2020; Anseel, Frederik/H-7929-2019; Fang,
   Ke/GRE-7589-2022
OI Pereira da Costa, Leonor/0000-0003-3326-9957; van Stekelenburg,
   Aart/0000-0002-9978-0224; Grayson, Samantha/0000-0001-6975-241X; Elbaek,
   Christian/0000-0002-7039-4565; /0000-0002-0144-9171; Todorova,
   Boryana/0000-0003-4840-498X; Alfano, Mark/0000-0001-5879-8033; SUKO,
